OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values generated, model initialized
3000 updates took 29 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2000 updates took 20 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Lievrerep[1]	55.81	17.95	28.26	53.09	102.7	4000
	Lievrerep[2]	73.62	23.02	38.01	69.86	126.8	4000
	Lievrerep[3]	65.41	20.33	33.15	62.21	112.3	4000
	Lievrerep[4]	38.98	11.81	21.07	37.25	67.79	4000
	Lievrerep[5]	21.71	6.533	11.7	20.9	36.91	4000
	Lievrerep[6]	14.75	4.328	7.879	14.14	25.26	4000
	Lievrerep[7]	13.26	3.912	7.001	12.74	22.35	4000
	Lievrerep[8]	14.85	4.477	8.1	14.34	26.34	4000
	Lievrerep[9]	20.2	6.17	11.06	19.21	34.61	4000
	Lievrerep[10]	31.18	9.29	16.49	29.85	52.34	4000
	Lievrerep[11]	51.45	15.73	27.27	49.47	87.71	4000
	Lievrerep[12]	71.86	22.31	37.65	68.16	124.5	4000
	Lievrerep[13]	69.54	21.31	36.89	67.17	118.9	4000
	Lievrerep[14]	44.12	13.32	21.01	42.45	74.64	4000
	Lievrerep[15]	24.04	7.405	12.81	22.85	41.22	4000
	Lievrerep[16]	15.61	4.694	8.174	14.99	26.61	4000
	Lievrerep[17]	13.26	3.962	6.797	12.71	22.35	4000
	Lievrerep[18]	14.37	4.317	7.666	13.88	25.0	4000
	Lievrerep[19]	18.87	5.747	10.11	18.01	32.73	4000
	Lievrerep[20]	28.86	9.399	15.07	27.56	48.72	4000
	Lynxrep[1]	8.302	2.487	4.482	7.955	14.19	4000
	Lynxrep[2]	13.82	4.16	7.446	13.13	24.07	4000
	Lynxrep[3]	27.33	8.045	14.62	26.41	45.64	4000
	Lynxrep[4]	46.07	13.49	24.05	44.3	74.89	4000
	Lynxrep[5]	45.57	13.57	24.83	43.43	75.2	4000
	Lynxrep[6]	28.15	8.111	15.41	27.23	46.6	4000
	Lynxrep[7]	15.54	4.558	8.658	14.97	25.55	4000
	Lynxrep[8]	9.607	2.807	5.213	9.213	16.26	4000
	Lynxrep[9]	7.152	2.068	4.015	6.881	12.1	4000
	Lynxrep[10]	6.57	1.864	3.617	6.285	10.88	4000
	Lynxrep[11]	7.738	2.241	4.208	7.426	13.01	4000
	Lynxrep[12]	12.05	3.529	6.483	11.55	19.77	4000
	Lynxrep[13]	23.68	7.212	12.84	22.43	39.84	4000
	Lynxrep[14]	43.49	12.8	23.85	41.44	71.36	4000
	Lynxrep[15]	47.68	14.01	24.88	46.56	79.5	4000
	Lynxrep[16]	31.67	9.354	17.35	30.61	53.1	4000
	Lynxrep[17]	17.43	5.184	9.325	16.73	29.56	4000
	Lynxrep[18]	10.4	3.117	5.696	10.0	17.75	4000
	Lynxrep[19]	7.438	2.107	4.236	7.117	12.45	4000
	Lynxrep[20]	6.574	1.89	3.677	6.266	10.85	4000
	VALinits[1]	3.501	0.1088	3.294	3.5	3.711	4000
	VALinits[2]	1.864	0.07697	1.718	1.861	2.017	4000
	alpha	0.4413	0.03949	0.3812	0.434	0.5141	4000
	beta	0.1615	0.01422	0.1322	0.1586	0.194	4000
	delta	0.2646	0.02112	0.2222	0.2685	0.3048	4000
	deviance	259.8	4.467	253.3	259.1	271.2	4000
	fitLievre	8947.0	236.7	8472.0	8958.0	9427.0	4000
	fitLievrerep	10680.0	3239.0	6044.0	9954.0	18880.0	4000
	fitLynx	2846.0	74.42	2708.0	2843.0	3001.0	4000
	fitLynxrep	2846.0	818.7	1708.0	2710.0	4725.0	4000
	gamma	0.8813	0.07036	0.7616	0.8949	0.9929	4000
	sigLievre	0.2757	0.04929	0.1959	0.2695	0.3888	4000
	sigLynx	0.2629	0.04791	0.1865	0.2573	0.3691	4000
	solution[1,1]	3.972	0.1055	3.77	3.971	4.182	4000
	solution[1,2]	2.078	0.08745	1.908	2.075	2.258	4000
	solution[2,1]	4.258	0.1038	4.056	4.251	4.459	4000
	solution[2,2]	2.572	0.109	2.363	2.57	2.789	4000
	solution[3,1]	4.138	0.1102	3.926	4.137	4.351	4000
	solution[3,2]	3.265	0.1188	3.03	3.268	3.488	4000
	solution[4,1]	3.621	0.1076	3.418	3.618	3.831	4000
	solution[4,2]	3.794	0.1118	3.564	3.799	4.008	4000
	solution[5,1]	3.031	0.09254	2.857	3.031	3.216	4000
	solution[5,2]	3.779	0.1089	3.563	3.782	3.992	4000
	solution[6,1]	2.65	0.08279	2.489	2.653	2.815	4000
	solution[6,2]	3.301	0.1015	3.105	3.301	3.501	4000
	solution[7,1]	2.538	0.0802	2.383	2.542	2.693	4000
	solution[7,2]	2.703	0.09058	2.531	2.7	2.884	4000
	solution[8,1]	2.658	0.07875	2.504	2.662	2.807	4000
	solution[8,2]	2.218	0.08289	2.067	2.213	2.388	4000
	solution[9,1]	2.963	0.07624	2.813	2.966	3.109	4000
	solution[9,2]	1.927	0.07873	1.786	1.923	2.086	4000
	solution[10,1]	3.405	0.07687	3.247	3.406	3.556	4000
	solution[10,2]	1.85	0.07826	1.707	1.845	2.007	4000
	solution[11,1]	3.888	0.08774	3.711	3.887	4.056	4000
	solution[11,2]	2.011	0.08354	1.849	2.009	2.177	4000
	solution[12,1]	4.231	0.102	4.032	4.226	4.424	4000
	solution[12,2]	2.451	0.09714	2.263	2.451	2.644	4000
	solution[13,1]	4.201	0.1055	3.992	4.197	4.41	4000
	solution[13,2]	3.126	0.1141	2.907	3.125	3.355	4000
	solution[14,1]	3.74	0.1053	3.53	3.74	3.94	4000
	solution[14,2]	3.726	0.116	3.496	3.729	3.95	4000
	solution[15,1]	3.136	0.1015	2.938	3.138	3.328	4000
	solution[15,2]	3.828	0.1082	3.61	3.831	4.036	4000
	solution[16,1]	2.705	0.08969	2.538	2.708	2.877	4000
	solution[16,2]	3.415	0.1088	3.199	3.415	3.622	4000
	solution[17,1]	2.542	0.08088	2.386	2.545	2.7	4000
	solution[17,2]	2.817	0.1051	2.613	2.816	3.024	4000
	solution[18,1]	2.62	0.08253	2.458	2.623	2.78	4000
	solution[18,2]	2.301	0.09303	2.123	2.298	2.49	4000
	solution[19,1]	2.893	0.09506	2.709	2.894	3.078	4000
	solution[19,2]	1.97	0.08012	1.819	1.965	2.136	4000
	solution[20,1]	3.313	0.1138	3.092	3.311	3.534	4000
	solution[20,2]	1.851	0.07805	1.711	1.846	2.008	4000
Deviance information
	Dbar	Dhat	DIC	pD	
Lievre	137.8	134.8	140.8	3.015
Lievreinit	6.325	6.193	6.457	0.1319
Lynx	110.1	106.7	113.4	3.392
Lynxinit	5.603	5.248	5.958	0.3553
total	259.8	252.9	266.7	6.894
