OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values generated, model initialized
3000 updates took 2 s
sigLynx is not a variable in the model
sigLievre is not a variable in the model
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
sigLynx is not a variable in the model
sigLievre is not a variable in the model
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
27000 updates took 24 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Lievrerep[1]	40.84	14.34	19.91	42.78	66.98	54000
	Lievrerep[2]	58.32	15.18	33.98	57.23	85.1	54000
	Lievrerep[3]	66.31	10.01	49.08	65.36	85.0	54000
	Lievrerep[4]	45.91	12.49	26.0	43.48	68.07	54000
	Lievrerep[5]	22.61	7.471	9.172	22.0	37.89	54000
	Lievrerep[6]	13.39	4.177	5.23	13.0	21.79	54000
	Lievrerep[7]	11.62	3.937	5.0	11.99	20.0	54000
	Lievrerep[8]	13.46	4.649	6.635	13.79	22.01	54000
	Lievrerep[9]	18.28	5.75	9.646	18.99	30.0	54000
	Lievrerep[10]	27.2	6.878	15.94	27.0	40.4	54000
	Lievrerep[11]	41.63	7.771	27.0	41.0	57.99	54000
	Lievrerep[12]	60.64	9.233	44.01	60.01	79.53	54000
	Lievrerep[13]	69.04	11.26	45.87	68.87	89.55	54000
	Lievrerep[14]	45.1	10.16	26.24	45.0	65.02	54000
	Lievrerep[15]	20.78	5.851	11.25	20.98	33.91	54000
	Lievrerep[16]	12.63	4.256	5.994	12.88	23.03	54000
	Lievrerep[17]	11.38	3.88	5.0	11.37	19.0	54000
	Lievrerep[18]	13.48	4.05	6.0	13.98	21.99	54000
	Lievrerep[19]	18.83	4.685	10.0	18.09	28.06	54000
	Lievrerep[20]	28.73	6.313	16.75	27.38	42.78	54000
	Lynxrep[1]	9.028	5.165	1.36	8.0	23.41	54000
	Lynxrep[2]	12.8	4.741	5.057	12.0	28.96	54000
	Lynxrep[3]	26.89	7.93	14.72	26.0	43.69	54000
	Lynxrep[4]	45.51	10.19	28.0	44.45	66.0	54000
	Lynxrep[5]	43.98	7.845	28.03	43.02	59.32	54000
	Lynxrep[6]	31.81	9.921	15.16	31.0	53.19	54000
	Lynxrep[7]	21.26	9.361	7.012	20.86	42.11	54000
	Lynxrep[8]	14.37	7.828	3.005	11.86	36.67	54000
	Lynxrep[9]	10.38	6.478	1.402	9.0	22.0	54000
	Lynxrep[10]	8.523	5.626	1.0	7.0	18.51	54000
	Lynxrep[11]	8.728	5.524	1.0	8.0	22.1	54000
	Lynxrep[12]	12.62	6.452	3.0	12.0	24.72	54000
	Lynxrep[13]	25.69	7.89	12.01	25.96	42.85	54000
	Lynxrep[14]	46.39	7.542	32.0	45.67	60.27	54000
	Lynxrep[15]	46.14	7.819	31.99	45.23	61.96	54000
	Lynxrep[16]	32.24	6.408	19.54	32.1	44.13	54000
	Lynxrep[17]	20.7	6.144	10.02	20.25	32.0	54000
	Lynxrep[18]	13.71	5.873	4.73	13.0	24.0	54000
	Lynxrep[19]	9.932	5.455	2.0	9.0	19.99	54000
	Lynxrep[20]	8.493	5.407	1.0	7.944	18.0	54000
	VALinits[1]	27.42	10.04	16.09	32.43	39.0	54000
	VALinits[2]	9.178	5.373	3.814	12.53	14.98	54000
	alpha	0.7188	0.2431	0.4435	0.8371	0.9982	54000
	beta	0.03122	0.006698	0.02118	0.03097	0.04174	54000
	delta	0.02199	0.00496	0.01229	0.02148	0.03248	54000
	deviance	318.3	78.46	241.0	378.3	434.3	54000
	fitLievre	53.74	32.75	18.13	60.68	110.7	54000
	fitLievrerep	19.6	6.314	9.324	18.89	33.92	54000
	fitLynx	49.85	33.03	17.66	102.3	116.7	54000
	fitLynxrep	19.24	6.27	9.238	18.49	33.56	54000
	gamma	0.7153	0.2052	0.4869	0.6133	0.9756	54000
	solution[1,1]	40.87	12.85	26.67	45.45	57.07	54000
	solution[1,2]	9.027	4.214	4.771	11.17	16.84	54000
	solution[2,1]	58.37	13.12	42.02	57.58	78.6	54000
	solution[2,2]	12.83	3.106	9.532	12.79	22.36	54000
	solution[3,1]	66.35	5.794	55.75	65.69	78.02	54000
	solution[3,2]	26.88	6.003	19.32	27.91	36.93	54000
	solution[4,1]	45.86	10.52	32.13	39.36	56.12	54000
	solution[4,2]	45.5	7.615	37.51	45.42	56.72	54000
	solution[5,1]	22.61	5.765	15.21	21.36	31.51	54000
